                        Alabama                          Alaska 
                             26                              14 
                        Arizona                        Arkansas 
                             26                              14 
                     California                        Colorado 
                             62                              27 
                    Connecticut                        Delaware 
                             33                              29 
                        Florida                         Georgia 
                             30                              29 
                         Hawaii                           Idaho 
                              5                              30 
                       Illinois                         Indiana 
                             62                              35 
                           Iowa                          Kansas 
                             69                              56 
                       Kentucky                       Louisiana 
                             12                              19 
                          Maine                        Maryland 
                             18                              42 
                  Massachusetts                        Michigan 
                             46                              34 
                      Minnesota                     Mississippi 
                             38                              28 
                       Missouri                         Montana 
                             39                              38 
                       Nebraska                          Nevada 
                             48                               6 
                  New Hampshire                      New Jersey 
                              7                              29 
                     New Mexico                        New York 
                              7                              70 
                 North Carolina                    North Dakota 
                             22                              30 
                           Ohio                        Oklahoma 
                             27                               7 
                         Oregon                    Pennsylvania 
                             41                              37 
                    Puerto Rico                    Rhode Island 
                              4                               5 
                 South Carolina                    South Dakota 
                             13                              30 
                      Tennessee                           Texas 
                             20                              31 
                           Utah                         Vermont 
                             34                              10 
                       Virginia                      Washington 
                             34                              55 
Washington District of Columbia                   West Virginia 
                             32                              25 
                      Wisconsin                         Wyoming 
                             96                              31 
